#.	吉他入门 吉他教学（第一课） 吉他谱弹奏#.1.49434593786
一直	张峻宁《原来你一直在》1.51883531079谢华《我一直在路上》1.51883531079郭富城章子怡《一直都在》1.51883531079张杰《雨一直下》现场版1.51883531079原创音乐音乐《一直陪着你》姜文生 悦为你唱《一直》?1.30185883782金润吉颠覆性改编《雨一直下》1.13912648309张峻宁《原来你一直在》花絮1.13912648309萧煌奇 杨培安经典MV：你一直都在0.911301186474张宇《雨一直下》演唱会完整版[高清版]0.911301186474迷笛宣传片·痛仰《一直往南方开》0.911301186474电影《全民目击》主题曲《我一直走》MV0.759417655395雨一直下 超清 音乐高清视频MV0.759417655395降央卓玛 - 走天涯 .没看过视频一直以为是个男人呢0.65092941891
一碗	张艾嘉《一碗粥》3.73386877962天下一碗.04DVD2.48924585308
一票	《一票难求》最新神曲爆红1.88017359633最新爆红神曲《一票难求》1.88017359633神曲《一票难求》吐槽春运买票难1.56681133027神曲《一票难求》吐槽春运买票难走红1.342981140242014神曲《一票难求》吐槽春运买票难[360P版]1.17510849771女子买到车票后兴奋得癫狂倒地双脚狂踢 一票难求1.17510849771
一笑	杨钰莹《黄金一笑》2.23742163849
一般	好奇心害死猫 非一般的喵星人啊1.0784894382哈利波特钢琴演奏--神一般的演奏者Jarrod Radnich0.718992958798
一茶	【音乐】峨眉山艺术团《一山一茶 峨眉雪芽》现场版1.49434593786
一萬年	【经典老歌】  陳淑樺-愛你一萬年2.98869187572
一见钟情	一见钟情 中韩字幕版 - BigBang3.39570186177
一起	品冠《陪你一起老》2.43598953394洪卓立《很想和你在一起》2.43598953394我们一起2.43598953394乔任梁《和你在一起》2.43598953394一起摇摆-汪峰1.62399302263一起回家_高清1.62399302263一起回家—董路1.62399302263当我们同在一起——成龙1.62399302263Boy´Z《一起喝彩》1.62399302263y一起吃苦的幸福1.62399302263[牛人]我要我们在一起_高清1.21799476697张杰《何必在一起》现场版1.21799476697邓紫棋《我要我們在一起》1.21799476697肖洋-和奶奶一起晒太阳1.21799476697《一起回家》老歌老友版[720P版]0.974395813578邓紫棋【我要我们在一起】2013 G·E·M0.974395813578因果兄弟《这辈子我们还能在一起吗》0.974395813578汪峰 一起摇摆 自拍架子鼓0.974395813578GEM邓紫棋-我要我们在一起0.974395813578一起回家 (老歌老友版)-华语群星0.811996511315郭峰VS邓洁仪--心会跟爱一起走   mv0.811996511315一起来看流星雨   主题曲《星空物语 》0.811996511315邓紫棋《我要我們在一起》我是歌手曲目0.811996511315邓紫棋【我要我们在一起】2013 G·E·M演唱会0.811996511315邓紫棋【我要我们在一起】2013我是歌手0.811996511315《我要我们在一起》邓紫棋 我是歌手第二季0.811996511315汪峰：一起摇摆 南京演唱会 超清版0.811996511315邓紫棋【我要我们在一起】2013演唱会0.811996511315MV：水木年华缪杰;董路《一起回家》0.811996511315邓紫棋 我是歌手第二季《我要我们在一起》0.811996511315988群星一起过新年《马马Mi呀过好年》好喜庆0.695997009699草原歌曲-陪你一起去看草原2卡拉ok字幕0.695997009699王力宏 2014福利秀 二哥二嫂一起切蛋糕0.695997009699邓紫棋 我是歌手第二季第四期《我要我们在一起》0.695997009699邓紫棋 我要我们在一起 我是歌手第二季 第四期0.695997009699【HD】董路 缪杰(水木年华) 等-一起回家MV0.695997009699邓紫棋我是歌手柔情演译《我要我们在一起》0.695997009699【MV】董路 缪杰(水木年华) 等-一起回家(老歌老友版)0.608997383486邓紫棋《我要我们在一起》我是歌手第二季第四期预告0.6089973834862014最新网络歌曲 只想和你在一起海镔樊桐舟0.608997383486吉他弹唱《一起歌唱》吉他弹唱 吉他教学0.608997383486【官方版】言野Lucifer-我们一起MV(完整HD版)0.608997383486共鉴凤凰传奇与《龙门客栈》一起走过的日子  onclick=0.608997383486邓紫棋《我要我们在一起》我是歌手第二季第四期歌曲0.608997383486美女DJ精品_dj 为什么还不能和你在一起 - 张宏宇（dj0.541331007543汪峰VS张恒远 一起摇摆 中国好声音演唱会深圳站0.541331007543【那些年】那些年我们一起追过的女孩主题曲 胡夏 超清0.541331007543【HD】董路_繆杰(水木年華)等群星-一起回家MV0.541331007543【HD】言野Lucifer-我们一起MV（超清官方完整版）0.541331007543【HD】连诗雅Shiga-只要和你在一起MV（超清官方完整版0.541331007543【HD】董路 缪杰 水木年华  等 一起回家MV 老歌老友版0.541331007543郑源 为什么相爱的人不能在一起 经典流行音乐 MV MTV0.5413310075432014最新网络歌曲 只想和你在一起 海镔vs樊桐舟 星空0.487197906789汪峰存在巡演上海站--一起摇摆 为了让生活继续 高清0.487197906789【MV首播】老歌老友 央视主播等-一起回家MV(第二版)0.487197906789
一路	莫文蔚《一路有你》3.20619206841房祖名《一路好走》3.20619206841一路欢唱3.20619206841电影《一路狂奔》主题曲《幸福宣言》MV0.916054876689曹秦 一路欢唱 MV HD超清无水印版0.801548017103【HD】曹秦-一路欢唱MV（超清官方完整版）0.801548017103【MV首播】曹秦-一路欢唱MV(完整HD版)0.801548017103
一路顺风	陈翔《祝你一路顺风》5.97738375145经典老歌   《祝你一路顺风》3.98492250097祝你一路顺风MV-吴奇隆3.98492250097经典老歌   流行金曲    8090最爱   祝你一路顺风1.70782392899
一辈子	大闹天宫版 刘转亮-我会爱你一辈子1.70453227065刘德华MV合集 - 刘德华-一辈子的错1.36362581652经典卡农钢琴曲 不听后悔一辈子1.36362581652乐天乐团 刘转亮-我会爱你一辈子vcd1.1363548471我会爱你一辈子-刘转亮 乐天乐团专辑1.1363548471我会爱你一辈子vcd刘转亮 乐天乐团_11.1363548471刘转亮-我会爱你一辈子 乐天乐团专辑1.1363548471乐天乐团 刘转亮-我会爱你一辈子vcd_11.1363548471五月天-有些事现在不做一辈子都不会做了MV1.1363548471张吉-我爱你却不能一辈子 乐天乐团专辑0.974018440374专辑乐天乐团 刘转亮-我会爱你一辈子KTV0.974018440374我爱你却不能一辈子vcd张吉 乐天乐团_10.974018440374专辑乐天乐团 我会爱你一辈子-刘转亮KTV0.974018440374【超清】刘转亮-我会爱你一辈子 乐天乐团专辑0.974018440374专辑乐天乐团 张吉-我爱你却不能一辈子KTV0.852266135327庞龙《爱了一辈子》MV首播 拍摄爸妈幸福故事0.8522661353272014最新网络歌曲 伤心一辈子 白龙 超清DVD 原声KTV版0.619829916602
一集	豫剧全场戏《四上河南》大型历史剧苐一集张鈺东洪先礼1.3456479295
一颗	左立自曝很抠门 《每一颗星辰》无吉它被调侃1.14060677838一场风花雪月的事《爱是一颗幸福的子弹》钢琴版 弹奏0.855455083785《直通春晚2013片花》左立《每一颗星辰》 直通春晚 现0.76040451892
一首歌	顺子《写一首歌》5.321290557李慧珍《只需要一首歌》3.547527038轰动武林一首歌3.547527038黄鸿升《地球上最浪漫的一首歌》2.6606452785周华健《有没有一首歌会让你想起我》2.6606452785老曹《当泪流干的时候》很好听的一首歌2.6606452785小臭臭翻唱有没有那么一首歌2.1285162228殷秀梅 妈妈教我一首歌（国语经典歌曲选）2.1285162228小臭臭 -《有没有那么一首歌》代雯奇2.1285162228流行女星宋茜男神美女 你是我心内的一首歌1.52036873057一首歌让我们从陌生人变家人光良 创造属于我们的童话1.18250901267香港八大天王六大天后同唱一首歌 最好的声音1.18250901267
一鸣	《像疯了一样》曾一鸣 22 超清2.6333454555[MV]曾一鸣,尹熙水,金贵晟-回家的路2.1066763644流行男星曾男神一鸣 像疯了一样2.1066763644
一龙	一龙两回合KO泰拳冠军现场直击1.70782392899
丁当	身不由己 电视剧-步步惊情- 剧情版-丁当1.85468148828
丁维伟	丁维伟11.9547675029
丁酉	2014最新DJ舞曲 超劲爆 丁酉酉-爱情不买单 DJ舞曲_标1.133572829452014最新DJ 超劲爆 火爆舞曲丁酉酉-爱情不买单 DJ_标1.13357282945
丁香花	龙哥现实版《丁香花》，献给千千万万外出寻梦的游子—1.3403279777
七分	小猪07版《爱你十分泪七分》2.29778686267
七友	梁汉文-七友5.97738375145
七彩	七彩梦 歌曲《亲爱的路人》 演唱：刘若英2.1530366872七彩梦 歌曲《尘埃》 演唱：魏晨2.1530366872七彩梦 歌曲《中国范儿》 演唱：玖月奇迹1.79419723933
七情六欲	七情六欲10.9562386728
七朵	七朵组合 - 咏春3.98492250097七朵组合 桂花香 [超清版]2.98869187572宫商角徵羽 官方版 - 七朵组合2.39095350058
万万岁	音乐万万岁  邓紫棋(G.E.M.)完整特辑1.99773092931流行天团TimeZ 偶像万万岁舞蹈教学1.42695066379
万不该	云南山歌 千不该来万不该 云南山歌民间小调1.4077025403
万众	【中英字幕】万众期待！蕾哈娜超美新单 Rihanna - Dia1.53180340309万众期待！化身美国大兵！Katy Perry超赞1.3403279777
万宇豪	万宇豪《如果云知道》完整现场版视频1.99246125048
万梓良	成吉思汗万梓良版5.97738375145
万泉河	马年春晚 孙楠  万泉河水2.8154050806
万芳	万芳《多事的秋》5.97738375145万芳《猜心》5.97738375145万芳《夜照亮了夜》5.97738375145万芳《新不了情》5.97738375145万芳《睡醒》5.97738375145万芳《女人鞋i》5.97738375145万芳《寂寞》5.97738375145万芳《收信快乐》3.98492250097万芳《北极之光》3.98492250097万芳《Unchained Melody》3.98492250097万芳《True Colors》3.98492250097万芳《知道不知道》3.98492250097万芳《月亮公园》3.98492250097万芳《相爱的运气》3.98492250097万芳《然后你怎么说》3.98492250097万芳《时间仍然继续在走》2.98869187572【MV】万芳-谁MV[Live版](完整HD版)1.99246125048
万里长城	叶振棠-万里长城永不倒(Live)2.49716366164儿歌 儿歌串烧50首 万里长城永不倒1.66477577443
三一歌	圣哉三一歌5.97738375145
三万人	汪峰成都演唱会20131019三万人齐喊章子怡-21.48631001293
三人行	罗力威《三人行》【劲歌金曲】2.98869187572
三十九岁	《三十九岁这年的危机》一起来黑林志颖！32 标清1.72984545467
三十六计	蔡依林 - [ 爱情三十六计 ].MV2.64211828545
三十周年	迈克尔·杰克逊 -Billie Jean 三十周年演唱会现场版1.82886648047
三十年	山人乐队《三十年》动画版2.60086778994山人乐队 三十年 经典流行音乐 MV MTV 高清视频0.975325421226
三千个	超劲爆！【三千个祝愿】容中尔甲DJ舞曲2.20125507857
三国	周铁男《三国杀》3.56666726335卧龙吟  唐国强版 《三国  演义》歌曲 之一1.18888908779
三国演义	《三国演义》插曲 - 卧龙吟 - 诸葛亮2.31407168821《三国演义》插曲 - 子夜四时歌2.31407168821《三国演义》插曲 - 我本飘零薄命人1.85125735057《三国演义》插曲10[短歌行] - 演唱：杨鸿基1.54271445881《三国演义》插曲03[列火雄风] - 演唱：吕继宏1.32232667898影视-历史的天空KTV（电视剧《三国演义》片尾曲）1.32232667898《三国演义》插曲08[当阳常志此心丹]- 演唱：崔京浩1.1570358441
三块	崔子格&三块石&赖伟锋 爱疯舞 经典流行音乐 MV MTV 高1.16967285871
三季	Dem Lao Xao 影视版 《恋恋三季》1.71952645225
三巡	少女时代演唱会2013日本三巡演唱会完整版 ＞1.70782392899
三态	张洪量《相思三态》3.90115102487
三愿	影视-三愿KTV（电影《三笑》插曲）1.99246125048
三星	李孝利VS权相宇 三星手机广告高清MV第一部0.9141504872
三浦	三浦大知-Can You See Our Flag Wavin' In The Sky?1.88679006734
三百首	儿童歌曲大全-儿歌三百首 虫儿飞2.20125507857
三角	《爱的妇产科》最新片花 朱丹何晟铭孙坚虐心爱情三角0.889586090857
三角形	谢安琪 - 直角等于三角形 搜喵现场MV1.33715697837
三部曲	王绎龙TEF三部曲之MR.音乐人1.83465796665王绎龙TEF三部曲-MR.DJ1.83465796665
三首	汪峰全新专辑三首单曲抢先曝光1.5442335998
上天	【MV首播】王明丽Amy-上天会安排的MV(完整HD版)0.91803588696
上帝	张小觉《我想见上帝》2.49356090794吉他上帝能让所有女人幸福得哭的歌曲 Eric Clapton《W0.935085340479
上映	吴莫愁新唱《解脱》 《中国好声音》12.27上映1.55780012673火车站拍“春运版《爸爸去哪儿》温情上映1.55780012673《爸爸去哪儿大电影上映《Mv宝贝去哪儿》1.3352572514820140214情人节上映谁说我们不会爱主题曲《再见面》mv1.16835009505
上海	郑希怡《上海娃娃》1.52787922045马兆骏《上海公园》1.52787922045李玉刚《日日红上海》1.52787922045刘德华2008上海演唱会4~@1.14590941534刘德华2008上海演唱会3~@1.14590941534刘德华2008上海演唱会1~@1.14590941534凡人组合《上海爱情故事》1.14590941534上海一家人 片头主题曲1.145909415342013刘德华上海演唱会1.14590941534beast上海演唱会_高清1.14590941534试听：李玉刚《日日红上海》1.14590941534刘德华上海演唱会2013 刘德华2013上海演唱会1.14590941534刘德华1993上海演唱会31.14590941534刘德华2013上海演唱会－谢谢你的爱0.916727532268刘德华2013上海演唱会----忘情水~@0.916727532268乔任梁2008我爱摇滚上海演唱会0.916727532268【菟籽琳】Orange Caramel   上海之恋0.916727532268刘德华2013上海演唱会---天意0.916727532268120225beast上海演唱会-Fiction_高清0.916727532268刘德华2011上海Unforgettable演唱会——悟0.916727532268刘德华2011上海演唱会——我和我追逐的梦0.916727532268刘德华2001上海演唱会《冰雨》0.916727532268那英2013上海演唱会（精编版） ＞0.916727532268刘德华2008万人上海演唱会——太想爱0.763939610223刘德华2008万人上海演唱会——练习0.763939610223刘德华2008万人上海演唱会——谢谢你的爱0.763939610223刘德华2008万人上海演唱会——今天0.763939610223刘德华2008万人上海演唱会——中国人0.763939610223刘德华2008万人上海演唱会——冰雨0.763939610223刘德华2008万人上海演唱会——我和我追逐的梦0.763939610223Always刘德华上海首场演唱会20130911~@0.7639396102232010上海世博会闭幕曲《难说再见》0.763939610223刘德华2008万人上海演唱会——无间道0.763939610223刘德华2008万人上海演唱会——超人0.763939610223庾澄庆2014上海演唱会完整版现场0.763939610223刘德华2008万人上海演唱会——心肝宝贝0.763939610223刘德华2008万人上海演唱会——十全十美0.763939610223刘德华2008万人上海演唱会——忘情水0.763939610223刘德华2011上海Unforgettable演唱会——我恨我痴心0.763939610223刘德华2011上海Unforgettable演唱会——信自己0.763939610223刘德华上海演唱会2013高清cut !0.763939610223刘德华2011上海Unforgettable演唱会——中国人0.763939610223[刘德华]刘德华_谢谢你的爱_08上海演唱会0.763939610223刘德华2008万人上海演唱会——浪人情歌0.654805380191刘德华2008万人上海演唱会——没有人可以像你0.654805380191刘德华2013上海演唱会搏命表演部分0.654805380191王力宏2011上海火力全开演唱会 高清0.654805380191刘德华2008万人上海演唱会——最受欢迎男歌手0.654805380191刘德华2008万人上海演唱会——男人哭吧不是罪0.654805380191刘德华2008万人上海演唱会——开心的马骝0.6548053801912013李宇春上海演唱会高清完整湖南卫视版0.654805380191刘德华2011上海Unforgettable演唱会——掌声响起0.654805380191刘德华2011上海Unforgettable演唱会——珍爱舞台0.654805380191刘德华2011上海Unforgettable演唱会——钻石眼泪0.654805380191刘德华2008万人上海演唱会——再说一次,我爱你0.572954707668[星子爱]120225上海beast演唱会_张贤胜SOLO_高清0.572954707668刘德华上海演唱会2013完整版高清在线观看0.57295470766820120714 蔡依林 花蝴蝶 Myself上海演唱会MV安可场0.57295470766820120714 蔡依林 舞娘 Myself上海演唱会MV安可场0.57295470766820120714 蔡依林 玩美 Myself上海演唱会MV安可场0.57295470766820120714 蔡依林 我知道你很难过 Myself上海演唱会MV?0.57295470766820120714 蔡依林 看我72变 Myself上海演唱会MV安可场0.57295470766820120714 蔡依林 爱无赦 Myself上海演唱会MV安可场0.572954707668刘德华演唱会-刘德华2013上海演唱会高清完整版0.57295470766820120714 蔡依林 无言以对 Myself上海演唱会MV安可场0.572954707668131123快乐男声 上海巡演 华晨宇 歌曲、互动及ending0.509293073482刘德华-今天-上海演唱会2008.BDRE.720p.x264.DTS0.50929307348220091222_刘德华-今天-上海演唱会2008.BDRE.720p.x2640.509293073482
